distance,ride_count,average_fare
1,19,64.71210526315791
1.01,31,57.20483870967742
1.02,48,55.635208333333345
1.03,46,54.99956521739131
1.04,37,55.37837837837839
1.05,34,49.857647058823524
1.06,39,53.40641025641027
1.07,39,57.23153846153847
1.08,32,49.4221875
1.09,30,47.117
1.1,41,55.20780487804878
1.11,41,51.50975609756098
1.12,39,59.93871794871795
1.13,43,48.260000000000005
1.14,40,58.62524999999998
1.15,46,50.94543478260869
1.16,37,50.5991891891892
1.17,40,46.41349999999999
1.18,44,50.74295454545454
1.19,44,50.05022727272728
1.2,37,54.96243243243243
1.21,40,45.627250000000004
1.22,49,52.04142857142857
1.23,49,48.931836734693896
1.24,51,52.30176470588235
1.25,36,48.10916666666665
1.26,35,47.52171428571429
1.27,45,56.486444444444444
1.28,36,56.04055555555554
1.29,39,50.58641025641025
1.3,31,52.77032258064517
1.31,36,50.76972222222223
1.32,41,44.922439024390236
1.33,33,52.21909090909091
1.34,46,55.10826086956522
1.35,39,55.34769230769232
1.36,31,56.85387096774194
1.37,44,57.55704545454545
1.38,34,53.042647058823526
1.39,45,50.939777777777785
1.4,43,52.73069767441861
1.41,43,59.00813953488373
1.42,44,46.98068181818182
1.43,40,58.81375000000001
1.44,57,57.16070175438597
1.45,42,45.44047619047618
1.46,39,49.51974358974359
1.47,33,46.272727272727266
1.48,37,53.55486486486486
1.49,41,51.7548780487805
1.5,34,61.186764705882375
1.51,35,54.73714285714286
1.52,40,58.74425
1.53,47,53.4355319148936
1.54,42,55.22214285714284
1.55,40,58.946749999999994
1.56,35,63.4482857142857
1.57,42,51.01309523809524
1.58,48,50.81124999999998
1.59,35,58.067714285714274
1.6,43,55.488837209302325
1.61,42,61.747619047619025
1.62,34,61.237058823529395
1.63,37,59.700540540540544
1.64,38,48.36157894736842
1.65,36,49.77083333333333
1.66,46,53.33565217391305
1.67,34,56.28617647058824
1.68,40,52.27349999999999
1.69,35,54.566857142857145
1.7,48,58.49916666666666
1.71,27,41.43962962962963
1.72,42,48.30547619047619
1.73,41,53.212439024390235
1.74,29,48.81896551724138
1.75,43,50.297674418604636
1.76,40,44.65874999999999
1.77,34,52.051764705882356
1.78,53,52.22924528301888
1.79,33,49.651212121212104
1.8,36,51.676944444444445
1.81,49,52.03306122448978
1.82,44,54.81727272727273
1.83,40,51.15774999999999
1.84,43,56.1039534883721
1.85,35,56.20000000000001
1.86,45,55.779111111111106
1.87,48,57.514375
1.88,43,53.69162790697674
1.89,35,61.33200000000001
1.9,38,61.03657894736842
1.91,43,58.04372093023256
1.92,40,43.05449999999999
1.93,39,57.67102564102564
1.94,33,54.984242424242424
1.95,32,50.04531250000001
1.96,53,56.63245283018869
1.97,31,55.11935483870969
1.98,44,51.38022727272726
1.99,32,49.371875
2,37,45.5218918918919
2.01,39,51.52641025641023
2.02,47,50.13170212765957
2.03,54,48.51259259259258
2.04,40,55.758750000000006
2.05,39,46.13358974358974
2.06,42,56.21952380952379
2.07,39,50.72974358974359
2.08,52,47.813076923076906
2.09,51,59.147254901960785
2.1,42,57.24952380952381
2.11,44,55.55613636363636
2.12,49,51.36632653061225
2.13,47,47.28851063829789
2.14,37,61.192432432432426
2.15,41,48.87975609756097
2.16,33,52.307272727272725
2.17,40,47.155750000000005
2.18,48,55.89625
2.19,36,51.46777777777778
2.2,41,55.15975609756097
2.21,48,54.609583333333326
2.22,40,55.49399999999999
2.23,36,42.90222222222222
2.24,42,48.482619047619025
2.25,48,51.41166666666666
2.26,42,49.966428571428565
2.27,53,53.16320754716982
2.28,35,45.277142857142856
2.29,48,50.46187500000002
2.3,45,48.47244444444445
2.31,41,53.82829268292684
2.32,35,48.753714285714295
2.33,29,52.136206896551734
2.34,52,48.10480769230769
2.35,47,50.82872340425529
2.36,39,51.08666666666666
2.37,47,53.91659574468085
2.38,33,55.86636363636364
2.39,32,51.974687499999995
2.4,45,52.481777777777786
2.41,35,55.68971428571429
2.42,46,52.33434782608696
2.43,43,50.50209302325582
2.44,47,50.55893617021277
2.45,34,57.14382352941177
2.46,38,56.66447368421051
2.47,46,51.62847826086957
2.48,37,47.56702702702703
2.49,46,48.40847826086957
2.5,49,46.14693877551019
2.51,43,47.52348837209302
2.52,37,52.33459459459459
2.53,38,52.55815789473685
2.54,36,58.14722222222221
2.55,57,50.98491228070174
2.56,43,49.31488372093022
2.57,27,47.221851851851866
2.58,33,50.83969696969697
2.59,41,55.886585365853655
2.6,34,43.84411764705883
2.61,51,46.955882352941174
2.62,41,51.28292682926829
2.63,54,52.45370370370371
2.64,37,61.48567567567566
2.65,47,51.57021276595745
2.66,35,55.90942857142858
2.67,42,54.472380952380966
2.68,37,59.69432432432433
2.69,42,48.28357142857143
2.7,37,54.048918918918936
2.71,24,46.053333333333335
2.72,36,47.353611111111114
2.73,40,49.497749999999996
2.74,41,54.37365853658538
2.75,42,57.77333333333335
2.76,35,58.09371428571428
2.77,35,45.46799999999999
2.78,48,49.64229166666667
2.79,30,46.83833333333334
2.8,35,52.71914285714284
2.81,29,48.570344827586204
2.82,42,52.49976190476191
2.83,44,55.749545454545455
2.84,33,54.736666666666665
2.85,33,50.927878787878775
2.86,41,57.258780487804884
2.87,42,47.62595238095238
2.88,41,46.30365853658537
2.89,44,52.411590909090904
2.9,45,54.14422222222222
2.91,34,58.654999999999994
2.92,37,54.73567567567568
2.93,38,48.81236842105264
2.94,42,53.13761904761904
2.95,40,50.4735
2.96,44,48.76522727272729
2.97,37,48.82216216216215
2.98,44,52.47568181818181
2.99,42,52.00809523809523
3,43,49.89860465116278
3.01,40,52.903250000000014
3.02,38,55.670789473684216
3.03,48,49.65625
3.04,41,51.99195121951219
3.05,36,51.81805555555556
3.06,23,55.92913043478259
3.07,32,47.120937500000004
3.08,40,43.63975
3.09,39,61.00769230769231
3.1,34,56.35999999999999
3.11,36,55.40583333333334
3.12,26,46.74538461538463
3.13,37,55.05486486486486
3.14,44,55.892727272727264
3.15,38,56.92263157894738
3.16,35,63.42257142857144
3.17,32,56.53062500000001
3.18,46,53.34652173913046
3.19,39,50.347948717948725
3.2,42,54.82642857142855
3.21,46,54.42499999999998
3.22,43,57.9211627906977
3.23,35,48.095428571428556
3.24,30,50.76433333333333
3.25,41,55.62390243902442
3.26,30,55.32333333333333
3.27,45,51.722666666666655
3.28,48,55.273125
3.29,29,53.05068965517241
3.3,31,54.53322580645163
3.31,42,48.62047619047621
3.32,46,45.24956521739129
3.33,53,54.780377358490576
3.34,39,51.0123076923077
3.35,43,55.29581395348838
3.36,44,56.99977272727274
3.37,38,55.16710526315791
3.38,35,54.197714285714284
3.39,39,49.589487179487186
3.4,42,56.89666666666666
3.41,51,53.30450980392156
3.42,32,42.61625000000001
3.43,41,51.217317073170726
3.44,35,46.396857142857144
3.45,44,53.9659090909091
3.46,45,54.09933333333333
3.47,36,45.54499999999999
3.48,45,55.07222222222222
3.49,52,51.9505769230769
3.5,39,54.855384615384615
3.51,27,62.33259259259258
3.52,26,53.32884615384616
3.53,48,52.40833333333333
3.54,49,59.75571428571427
3.55,40,50.754749999999994
3.56,46,51.23630434782609
3.57,40,58.121
3.58,37,54.41648648648648
3.59,40,59.50550000000002
3.6,31,47.8925806451613
3.61,37,49.903783783783794
3.62,30,58.106
3.63,33,47.096969696969694
3.64,41,51.178536585365855
3.65,43,40.93441860465118
3.66,33,62.06
3.67,41,45.14609756097561
3.68,39,53.82051282051282
3.69,56,50.15482142857144
3.7,40,57.486500000000014
3.71,44,56.00522727272726
3.72,29,48.95965517241379
3.73,33,55.54575757575756
3.74,35,50.244571428571426
3.75,43,54.74372093023258
3.76,38,51.77473684210527
3.77,38,48.0984210526316
3.78,49,52.00224489795918
3.79,38,48.16157894736841
3.8,33,51.688787878787885
3.81,30,53.893999999999984
3.82,43,51.983953488372094
3.83,42,48.759047619047614
3.84,49,52.65673469387757
3.85,30,55.693000000000005
3.86,32,57.30499999999999
3.87,43,42.560697674418606
3.88,36,51.62666666666667
3.89,34,54.87852941176472
3.9,40,53.952749999999995
3.91,42,49.80166666666667
3.92,41,43.246097560975606
3.93,41,52.1121951219512
3.94,38,47.7071052631579
3.95,44,58.29954545454546
3.96,37,53.37648648648649
3.97,45,56.55577777777777
3.98,35,52.848285714285716
3.99,44,51.54318181818182
4,30,60.056999999999995
4.01,48,51.09458333333333
4.02,47,46.5372340425532
4.03,42,43.72500000000001
4.04,40,51.01375000000001
4.05,47,48.01
4.06,38,53.49447368421054
4.07,31,56.408064516129016
4.08,35,53.50457142857143
4.09,37,55.72945945945946
4.1,41,51.391707317073184
4.11,35,58.419428571428575
4.12,49,52.85693877551019
4.13,35,61.341428571428565
4.14,39,55.80538461538463
4.15,44,54.811363636363645
4.16,36,55.29333333333333
4.17,39,54.65615384615386
4.18,43,46.0613953488372
4.19,34,58.821764705882366
4.2,40,47.07425
4.21,41,51.854878048780506
4.22,44,58.57272727272728
4.23,41,47.03926829268293
4.24,42,51.665238095238095
4.25,46,50.34326086956521
4.26,46,45.36478260869565
4.27,32,46.60843750000001
4.28,36,45.04444444444444
4.29,47,50.1968085106383
4.3,42,46.65880952380952
4.31,45,56.75933333333335
4.32,32,57.34031250000001
4.33,21,58.962380952380954
4.34,40,52.670249999999996
4.35,35,43.812571428571445
4.36,36,53.09972222222221
4.37,30,41.403666666666666
4.38,38,48.45236842105263
4.39,44,46.545227272727274
4.4,45,46.53177777777778
4.41,38,54.849736842105266
4.42,28,55.997499999999995
4.43,44,55.44886363636365
4.44,40,50.71650000000001
4.45,48,49.42312499999999
4.46,36,55.52694444444444
4.47,40,49.759249999999994
4.48,40,52.63074999999999
4.49,50,54.37920000000001
4.5,32,52.653749999999995
4.51,43,50.96069767441861
4.52,34,55.135882352941174
4.53,35,55.408285714285704
4.54,41,51.71146341463414
4.55,40,42.00900000000001
4.56,60,54.207
4.57,40,46.168
4.58,33,49.90878787878788
4.59,52,56.32769230769231
4.6,44,57.28204545454544
4.61,42,49.11190476190478
4.62,38,52.43578947368421
4.63,39,50.30307692307692
4.64,45,47.38022222222222
4.65,29,56.578965517241386
4.66,43,47.74139534883721
4.67,36,54.92944444444445
4.68,48,54.221875000000004
4.69,43,49.355116279069776
4.7,52,54.69557692307691
4.71,47,55.35212765957447
4.72,42,51.61833333333334
4.73,35,51.55971428571428
4.74,39,49.31256410256409
4.75,34,51.837058823529404
4.76,43,61.898372093023234
4.77,44,57.469318181818174
4.78,49,55.10979591836736
4.79,30,50.40166666666666
